0,1,2,3,4,5,6,7,8
0.712042514977735,4.084578054073482,0.15843992876172058,13.0,0.526792067589638,41.0,0.5655766969610244,13.0,0.9237906836196511
0.9704637647207611,0.4329697932216159,0.36684190204302686,14.0,0.5842639514496264,34.0,32.352301223806066,12.0,0.7592407539258409
0.8628488439309435,4.035327494834209,0.43601345594668633,7.0,9.566228937034445,25.0,15.800624671310626,84.0,0.8920338271755818
0.7847509074643568,0.7238626063267084,0.558843067048136,16.0,32.851743853649104,39.0,5.285472311548791,52.0,0.9478673962511038
0.7719242468510011,1.1930510982412001,0.8450973834159031,8.0,49.63180820309215,22.0,37.77306660280272,93.0,0.9727977781811765
0.7400812636982762,5.8827663759997675,0.2285298726362816,4.0,14.192383200222922,31.0,52.688162197527745,57.0,0.9046668430262945
0.7847509074643568,0.7238626063267084,0.558843067048136,16.0,32.851743853649104,39.0,5.285472311548791,52.0,0.9478673962511038
0.7719242468510011,1.1930510982412001,0.8450973834159031,8.0,49.63180820309215,22.0,37.77306660280272,93.0,0.9727977781811765
0.7400812636982762,5.8827663759997675,0.2285298726362816,4.0,14.192383200222922,31.0,52.688162197527745,57.0,0.9046668430262945
0.7847509074643568,0.7238626063267084,0.558843067048136,16.0,32.851743853649104,39.0,5.285472311548791,52.0,0.9478673962511038
0.7719242468510011,1.1930510982412001,0.8450973834159031,8.0,49.63180820309215,22.0,37.77306660280272,93.0,0.9727977781811765
0.7400812636982762,5.8827663759997675,0.2285298726362816,4.0,14.192383200222922,31.0,52.688162197527745,57.0,0.9046668430262945
0.9259240097788766,2.503601145850088,0.8214811423879914,12.0,3.5930541211301086,46.0,9.083491309170618,62.0,0.9003538185585619
0.8457643685365309,5.321868771267181,0.6229847285199148,11.0,8.129146729292671,22.0,4.048824822864924,28.0,0.8311069726490056
0.9787892498706718,3.059060832091393,0.5027536783381891,16.0,43.80332862972261,27.0,13.603083595554216,18.0,0.9619313303126108
0.9259240097788766,2.503601145850088,0.8214811423879914,12.0,3.5930541211301086,46.0,9.083491309170618,62.0,0.9003538185585619
0.8457643685365309,5.321868771267181,0.6229847285199148,11.0,8.129146729292671,22.0,4.048824822864924,28.0,0.8311069726490056
0.9787892498706718,3.059060832091393,0.5027536783381891,16.0,43.80332862972261,27.0,13.603083595554216,18.0,0.9619313303126108
0.8457643685365309,5.321868771267181,0.6229847285199148,11.0,8.129146729292671,22.0,4.048824822864924,28.0,0.8311069726490056
0.9259240097788766,2.503601145850088,0.8214811423879914,12.0,3.5930541211301086,46.0,9.083491309170618,62.0,0.9003538185585619
0.9787892498706718,3.059060832091393,0.5027536783381891,16.0,43.80332862972261,27.0,13.603083595554216,18.0,0.9619313303126108
0.681084708244142,1.4868412275680676,0.11213484913016254,5.0,13.431633333119875,9.0,10.02072602243944,3.0,0.960859927525246
0.8568459532382038,6.995272245257834,0.4760848326535248,3.0,8.048387399369863,45.0,16.280651581253974,84.0,0.9876050907869294
0.8464569993334222,3.0213734762941282,0.7114057737794143,9.0,6.6648758537973585,28.0,26.441867300678503,26.0,0.8200023448785568
0.681084708244142,1.4868412275680676,0.11213484913016254,5.0,13.431633333119875,9.0,10.02072602243944,3.0,0.960859927525246
0.9470027861835203,0.872397914326225,0.4719936725567961,16.0,38.84928548326529,49.0,0.5714837855180946,27.0,0.9011805179155216
0.8464569993334222,3.0213734762941282,0.7114057737794143,9.0,6.6648758537973585,28.0,26.441867300678503,26.0,0.8200023448785568
0.9470027861835203,0.872397914326225,0.4719936725567961,16.0,38.84928548326529,49.0,0.5714837855180946,27.0,0.9011805179155216
0.8464569993334222,3.0213734762941282,0.7114057737794143,9.0,6.6648758537973585,28.0,26.441867300678503,26.0,0.8200023448785568
0.8568459532382038,6.995272245257834,0.4760848326535248,3.0,8.048387399369863,45.0,16.280651581253974,84.0,0.9876050907869294
0.9515533206587715,0.11587131064204281,0.5512793812220118,3.0,12.090963911948858,47.0,26.71233653779487,94.0,0.7735099243352969
0.6770336926418395,6.402867131693261,0.35632644478261905,6.0,24.80536862086241,30.0,8.906916079824919,21.0,0.8593258155875817
0.9129793899136252,4.164212594079438,0.5205353101153775,6.0,6.54891540197179,29.0,50.42580719541376,42.0,0.8808570851826291
0.9515533206587715,0.11587131064204281,0.5512793812220118,3.0,12.090963911948858,47.0,26.71233653779487,94.0,0.7735099243352969
0.6770336926418395,6.402867131693261,0.35632644478261905,6.0,24.80536862086241,30.0,8.906916079824919,21.0,0.8593258155875817
0.9129793899136252,4.164212594079438,0.5205353101153775,6.0,6.54891540197179,29.0,50.42580719541376,42.0,0.8808570851826291
0.9515533206587715,0.11587131064204281,0.5512793812220118,3.0,12.090963911948858,47.0,26.71233653779487,94.0,0.7735099243352969
0.6770336926418395,6.402867131693261,0.35632644478261905,6.0,24.80536862086241,30.0,8.906916079824919,21.0,0.8593258155875817
0.9129793899136252,4.164212594079438,0.5205353101153775,6.0,6.54891540197179,29.0,50.42580719541376,42.0,0.8808570851826291
